t,ID,i_E,i_S,i_C,o_oil,o_des,o_undes
84,3,118,51,21,4188,126570,243
84,4,132,51,28,5248,119367,304
84,5,54,59,20,6000,106714,348
84,6,89,70,24,3921,97452,227
84,7,68,68,21,7183,87516,416
84,8,96,52,21,2825,126784,164
84,9,158,30,17,3206,83267,186
84,10,101,48,13,6197,116859,359
84,11,79,51,23,4150,103490,241
84,12,142,28,16,4697,120209,272
84,13,70,37,28,6056,91853,351
84,14,64,53,21,2933,103810,170
84,15,131,78,22,5298,120800,307
84,16,75,59,14,4882,99033,283
84,17,94,48,19,3101,128471,180
84,18,134,47,21,2641,117094,153
84,19,96,38,26,3734,115978,217
84,20,101,54,28,5270,130453,305
84,21,50,47,17,2885,106131,167
84,22,141,24,15,5565,129309,322
84,23,123,54,27,6557,113115,380
84,24,91,32,19,3523,97484,204
84,25,113,47,23,5369,122263,311
84,26,58,28,20,5347,119157,310
84,27,153,54,30,3339,101256,194
84,28,135,66,12,5730,124735,332
85,1,149,45,29,4482,103392,260
85,2,126,47,23,3371,116811,195
85,3,118,51,20,4184,126443,243
85,4,132,51,28,5243,119248,304
85,5,54,59,20,5994,106607,347
85,6,89,70,24,3917,97355,227
85,7,68,68,20,7176,87429,416
85,8,96,52,21,2822,126657,164
85,9,158,30,17,3203,83184,186
85,10,101,48,13,6191,116742,359
85,11,79,51,23,4146,103386,240
85,12,142,28,16,4692,120089,272
85,13,70,37,28,6050,91761,350
85,14,64,53,20,2930,103706,170
85,15,131,78,22,5293,120680,307
85,16,75,59,14,4877,98934,283
85,17,94,48,19,3098,128343,180
85,18,134,47,21,2639,116977,153
85,19,96,38,26,3731,115862,216
85,20,100,54,28,5264,130322,305
85,21,50,47,17,2882,106025,167
85,22,141,24,15,5560,129180,322
85,23,123,54,27,6551,113001,379
85,24,91,32,19,3519,97386,204
85,25,113,47,23,5363,122141,311
85,26,58,28,20,5342,119037,310
85,27,153,54,30,3336,101155,193
85,28,134,66,12,5724,124611,332
86,1,149,45,29,4477,103288,259
86,2,126,47,23,3367,116694,195
86,3,118,51,20,4180,126317,242
86,4,132,51,28,5238,119128,303
86,5,54,59,20,5988,106501,347
86,6,89,70,24,3913,97257,227
86,7,68,68,20,7168,87341,415
86,8,96,52,21,2819,126531,164
86,9,158,30,17,3199,83100,186
86,10,101,48,13,6185,116626,358
86,11,79,51,23,4142,103283,240
86,12,142,28,16,4687,119969,272
86,13,70,37,28,6044,91670,350
86,14,64,53,20,2927,103603,170
86,15,131,78,22,5287,120559,306
86,16,75,59,14,4872,98835,282
86,17,93,48,19,3095,128215,180
86,18,133,47,21,2636,116860,153
86,19,96,38,26,3727,115746,216
86,20,100,53,28,5259,130192,305
86,21,50,47,17,2879,105919,167
86,22,141,24,15,5554,129051,322
86,23,123,53,27,6544,112888,379
86,24,91,32,19,3516,97289,204
86,25,113,47,23,5358,122019,310
86,26,58,28,20,5337,118918,309
86,27,152,53,30,3333,101054,193
86,28,134,66,12,5718,124486,331
86,1,149,45,29,4473,103185,259
87,2,125,46,23,3364,116577,195
87,3,118,51,20,4176,126191,242
87,4,132,51,28,5233,119009,303
87,5,54,59,20,5982,106394,347
87,6,89,70,24,3909,97160,227
87,7,68,68,20,7161,87254,415
87,8,96,52,21,2816,126404,163
87,9,158,30,17,3196,83017,185
87,10,101,48,13,6179,116509,358
87,11,79,51,23,4138,103180,240
87,12,142,28,16,4683,119849,271
87,13,70,37,28,6038,91578,350
87,14,64,53,20,2924,103499,170
87,15,131,78,22,5282,120438,306
87,16,75,59,14,4867,98736,282
87,17,93,48,19,3092,128086,179
87,18,133,47,21,2633,116743,153
87,19,96,38,26,3723,115630,216
87,20,100,53,28,5254,130062,304
87,21,50,46,17,2876,105813,167
87,22,141,24,15,5549,128922,321
87,23,123,53,27,6538,112776,379
87,24,91,32,19,3512,97191,204
87,25,112,47,23,5352,121897,310
87,26,58,28,20,5331,118799,309
87,27,152,53,30,3329,100953,193
87,28,134,66,12,5713,124362,331
88,1,149,45,29,4468,103082,259
88,2,125,46,23,3361,116461,195
88,3,118,51,20,4171,126064,242
88,4,131,51,28,5228,118890,303
88,5,54,59,20,5976,106288,346
88,6,89,70,24,3905,97063,226
88,7,68,68,20,7154,87167,414
88,8,96,52,21,2813,126278,163
88,9,157,30,17,3193,82934,185
88,10,101,48,13,6172,116392,358
88,11,79,51,23,4134,103077,240
88,12,142,28,16,4678,119729,271
88,13,70,37,28,6032,91486,349
88,14,64,53,20,2921,103396,169
88,15,131,78,22,5277,120318,306
88,16,75,59,14,4863,98637,282
88,17,93,48,19,3089,127958,179
88,18,133,47,21,2631,116626,153
88,19,96,38,26,3719,115514,216
88,20,100,53,28,5249,129932,304
88,21,50,46,17,2873,105707,167
88,22,141,24,15,5543,128793,321
88,23,123,53,27,6531,112663,378
88,24,91,32,19,3509,97094,203
88,25,112,47,23,5347,121775,310
88,26,58,28,20,5326,118681,309
88,27,152,53,30,3326,100852,193
88,28,134,66,12,5707,124237,331
89,1,149,45,29,4464,102979,259
89,2,125,46,23,3357,116344,195
89,3,117,51,20,4167,125938,242
89,4,131,51,28,5222,118771,303
89,5,54,59,20,5970,106182,346
89,6,89,70,24,3901,96966,226
89,7,68,68,20,7147,87079,414
89,8,96,52,21,2810,126151,163
89,9,157,30,17,3190,82851,185
89,10,101,48,13,6166,116276,357
89,11,78,51,23,4130,102973,239
89,12,142,28,16,4673,119610,271
89,13,70,37,28,6026,91395,349
89,14,64,52,20,2918,103292,169
89,15,130,78,22,5272,120198,305
89,16,75,59,14,4858,98538,281
89,17,93,48,19,3086,127830,179
89,18,133,47,21,2628,116510,153
89,19,96,38,26,3716,115399,215
89,20,100,53,28,5243,129802,304
89,21,50,46,17,2870,105601,167
89,22,141,24,15,5538,128664,321
89,23,123,53,27,6525,112550,378
89,24,91,32,19,3505,96997,203
89,25,112,47,23,5342,121653,309
89,26,58,28,20,5321,118562,308
89,27,152,53,30,3323,100751,193
89,28,134,65,12,5701,124113,330
90,1,148,45,29,4459,102876,258
90,2,125,46,23,3354,116228,195
90,3,117,51,20,4163,125812,241
90,4,131,51,28,5217,118653,302
90,5,54,58,20,5964,106075,346
90,6,89,70,24,3897,96869,226
90,7,68,68,20,7140,86992,414
90,8,96,52,21,2808,126025,163
90,9,157,30,17,3187,82768,185
90,10,101,48,13,6160,116160,357
90,11,78,51,23,4125,102871,239
90,12,141,28,16,4669,119490,271
90,13,70,37,28,6020,91304,349
90,14,64,52,20,2915,103189,169
90,15,130,77,22,5266,120077,305
90,16,75,58,14,4853,98440,281
90,17,93,48,19,3083,127702,179
90,18,133,47,21,2626,116393,152
90,19,96,38,26,3712,115283,215
90,20,100,53,28,5238,129672,303
90,21,50,46,17,2867,105496,166
90,22,141,24,15,5532,128535,321
90,23,122,53,27,6518,112438,378
90,24,90,32,19,3502,96900,203
90,25,112,47,23,5336,121531,309
90,26,58,28,20,5315,118443,308
90,27,152,53,30,3319,100650,193
90,28,134,65,12,5695,123989,330
